2025-05-26 09:57:19.750 [info] Extension host with pid 2888 started
2025-05-26 09:57:19.888 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-26 09:57:19.893 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2025-05-26 09:57:20.001 [info] Lock '/home/pamela/.vscode-server/data/User/workspaceStorage/af34ca71873d72e8ca3c07b739448b1a/vscode.lock': Lock acquired.
2025-05-26 09:57:20.230 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2025-05-26 09:57:20.628 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-26 09:57:20.823 [info] Eager extensions activated
2025-05-26 09:57:20.824 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-26 09:57:20.825 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-26 09:57:23.537 [warning] [Decorations] CAPPING events from decorations provider vscode.git 19993
2025-05-26 09:57:28.234 [warning] [Decorations] CAPPING events from decorations provider vscode.git 20013
2025-05-26 09:57:44.275 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2025-05-26 10:01:22.951 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2025-05-26 10:01:42.066 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2025-05-26 10:04:23.180 [error] [vscode.emmet] provider FAILED
2025-05-26 10:04:23.182 [error] Error: Unable to find matching pair for < at char 323
	at r.error (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:22471)
	at p (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:21701)
	at u (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:14683)
	at p (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:14817)
	at /home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:15429
	at v (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:15535)
	at E (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:16481)
	at I (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:16891)
	at t.getRootNode (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:211771)
	at t.DefaultCompletionItemProvider.provideCompletionItemsInternal (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:189574)
	at t.DefaultCompletionItemProvider.provideCompletionItems (/home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/extensions/emmet/dist/node/emmetNodeMain.js:1:188352)
	at kP.provideCompletionItems (file:///home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/out/vs/workbench/api/node/extensionHostProcess.js:135:145611)
	at file:///home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/out/vs/workbench/api/node/extensionHostProcess.js:135:168935
	at zt.s (file:///home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/out/vs/workbench/api/node/extensionHostProcess.js:135:160222)
	at zt.$provideCompletionItems (file:///home/pamela/.vscode-server/bin/17baf841131aa23349f217ca7c570c76ee87b957/out/vs/workbench/api/node/extensionHostProcess.js:135:168923)
